,0,1,2,3
0,"(('gender - Male', 'age - [60-70)', 'race - Caucasian', 'metformin - Steady'), ('readmitted - NO',))",0.623703703704,1,1.07667311571
1,"(('insulin - Steady', 'race - Unknown'), ('readmitted - NO',))",0.738419618529,2,1.27470230922
2,"(('gender - Male', 'metformin - Steady', 'glipizide - Steady', 'race - Caucasian'), ('readmitted - NO',))",0.613053613054,3,1.05828831823
3,"(('metformin - Steady', 'gender - Female'), ('readmitted - NO',))",0.603909169302,4,1.0425026548
4,"(('glyburide - Steady', 'race - AfricanAmerican'), ('readmitted - NO',))",0.606343283582,5,1.04670456252
5,"(('metformin - Steady', 'pioglitazone - Steady', 'race - Caucasian'), ('readmitted - NO',))",0.617475728155,6,1.06592202701
6,"(('gender - Male', 'insulin - Steady', 'age - [50-60)'), ('readmitted - NO',))",0.657620041754,7,1.13522144426
7,"(('gender - Male', 'insulin - Steady', 'race - AfricanAmerican'), ('readmitted - NO',))",0.63768115942,8,1.10080180167
8,"(('metformin - Steady', 'race - AfricanAmerican'), ('readmitted - NO',))",0.65059347181,9,1.1230917761
9,"(('metformin - Steady', 'glyburide - Steady', 'race - Caucasian'), ('readmitted - NO',))",0.630331753555,10,1.08811483562
10,"(('gender - Male', 'metformin - Steady', 'age - [40-50)'), ('readmitted - NO',))",0.676229508197,11,1.16734617287
11,"(('gender - Male', 'metformin - Steady', 'rosiglitazone - Steady'), ('readmitted - NO',))",0.620525059666,12,1.07118595801
12,"(('gender - Male', 'glyburide - Steady', 'insulin - Steady'), ('readmitted - NO',))",0.655612244898,13,1.13175547014
13,"(('insulin - Steady', 'age - [50-60)'), ('readmitted - NO',))",0.629498226052,14,1.08667595262
14,"(('insulin - Up', 'race - AfricanAmerican'), ('readmitted - NO',))",0.621462264151,15,1.07280381416
15,"(('insulin - Steady', 'age - [40-50)', 'gender - Female'), ('readmitted - NO',))",0.605396290051,16,1.04506980795
16,"(('metformin - Steady', 'insulin - Steady', 'gender - Female'), ('readmitted - NO',))",0.634377967711,17,1.09509964263
17,"(('gender - Male', 'glyburide - Steady', 'race - Caucasian'), ('readmitted - NO',))",0.60231316726,18,1.03974754451
18,"(('metformin - Steady', 'age - [40-50)'), ('readmitted - NO',))",0.645058448459,19,1.11353690125
19,"(('metformin - Steady', 'age - [50-60)', 'gender - Female'), ('readmitted - NO',))",0.620906801008,20,1.07184494182
20,"(('gender - Male', 'insulin - Steady', 'age - [40-50)', 'race - Caucasian'), ('readmitted - NO',))",0.610294117647,21,1.05352471894
